Date	Sessions
28/10/2010	7
29/10/2010	6
30/10/2010	4
31/10/2010	6
01/11/2010	2
02/11/2010	7
03/11/2010	4
04/11/2010	6
05/11/2010	6
06/11/2010	10
07/11/2010	5
08/11/2010	10
09/11/2010	8
10/11/2010	91
11/11/2010	9
12/11/2010	6
13/11/2010	6
14/11/2010	5
15/11/2010	8
16/11/2010	12
17/11/2010	97
18/11/2010	10
19/11/2010	6
20/11/2010	6
21/11/2010	8
22/11/2010	7
23/11/2010	17
24/11/2010	99
25/11/2010	14
26/11/2010	4
27/11/2010	7
28/11/2010	6
29/11/2010	11
30/11/2010	8
01/12/2010	88
02/12/2010	9
03/12/2010	4
04/12/2010	26
05/12/2010	37
06/12/2010	36
07/12/2010	61
08/12/2010	207
09/12/2010	16
10/12/2010	15
11/12/2010	20
12/12/2010	10
13/12/2010	11
14/12/2010	10
15/12/2010	87
16/12/2010	9
17/12/2010	4
18/12/2010	4
19/12/2010	5
20/12/2010	20
21/12/2010	10
22/12/2010	9
23/12/2010	13
24/12/2010	3
25/12/2010	4
26/12/2010	6
27/12/2010	15
28/12/2010	5
29/12/2010	4
30/12/2010	3
31/12/2010	1
01/01/2011	5
02/01/2011	10
03/01/2011	4
04/01/2011	6
05/01/2011	18
06/01/2011	17
07/01/2011	4
08/01/2011	6
09/01/2011	2
10/01/2011	6
11/01/2011	9
12/01/2011	6
13/01/2011	4
14/01/2011	5
15/01/2011	2
16/01/2011	3
17/01/2011	5
18/01/2011	7
19/01/2011	3
20/01/2011	3
21/01/2011	8
22/01/2011	6
23/01/2011	1
24/01/2011	7
25/01/2011	6
26/01/2011	4
27/01/2011	2
28/01/2011	3
29/01/2011	7
30/01/2011	8
31/01/2011	2
01/02/2011	6
02/02/2011	8
03/02/2011	6
04/02/2011	3
05/02/2011	6
06/02/2011	5
07/02/2011	8
08/02/2011	5
09/02/2011	11
10/02/2011	8
11/02/2011	7
12/02/2011	4
13/02/2011	2
14/02/2011	3
15/02/2011	4
16/02/2011	1
17/02/2011	1
18/02/2011	5
19/02/2011	3
20/02/2011	4
21/02/2011	12
22/02/2011	4
23/02/2011	6
24/02/2011	5
25/02/2011	8
26/02/2011	3
27/02/2011	7
28/02/2011	7
01/03/2011	9
02/03/2011	39
03/03/2011	14
04/03/2011	7
05/03/2011	3
06/03/2011	5
07/03/2011	2
08/03/2011	2
09/03/2011	6
10/03/2011	8
11/03/2011	5
12/03/2011	1
13/03/2011	4
14/03/2011	3
15/03/2011	6
16/03/2011	6
17/03/2011	8
18/03/2011	9
19/03/2011	6
20/03/2011	1
21/03/2011	7
22/03/2011	3
23/03/2011	5
24/03/2011	4
25/03/2011	6
26/03/2011	8
27/03/2011	5
28/03/2011	16
29/03/2011	17
30/03/2011	8
31/03/2011	4
01/04/2011	3
02/04/2011	6
03/04/2011	3
04/04/2011	13
05/04/2011	8
06/04/2011	6
07/04/2011	10
08/04/2011	5
09/04/2011	5
10/04/2011	4
11/04/2011	9
12/04/2011	11
13/04/2011	9
14/04/2011	6
15/04/2011	18
16/04/2011	7
17/04/2011	6
18/04/2011	10
19/04/2011	2
20/04/2011	7
21/04/2011	10
22/04/2011	8
23/04/2011	5
24/04/2011	15
25/04/2011	5
26/04/2011	10
27/04/2011	9
28/04/2011	9
29/04/2011	6
30/04/2011	6
01/05/2011	5
02/05/2011	6
03/05/2011	7
04/05/2011	15
05/05/2011	2
06/05/2011	2
07/05/2011	6
08/05/2011	6
09/05/2011	4
10/05/2011	6
11/05/2011	11
12/05/2011	11
13/05/2011	7
14/05/2011	23
15/05/2011	10
16/05/2011	8
17/05/2011	10
18/05/2011	10
19/05/2011	10
20/05/2011	8
21/05/2011	1
22/05/2011	6
23/05/2011	6
24/05/2011	11
25/05/2011	2
26/05/2011	1
27/05/2011	6
28/05/2011	6
29/05/2011	4
30/05/2011	7
31/05/2011	5
01/06/2011	3
02/06/2011	3
03/06/2011	2
04/06/2011	6
05/06/2011	1
06/06/2011	2
07/06/2011	10
08/06/2011	7
09/06/2011	6
10/06/2011	5
11/06/2011	5
12/06/2011	2
13/06/2011	3
14/06/2011	9
15/06/2011	3
16/06/2011	8
17/06/2011	4
18/06/2011	6
19/06/2011	2
20/06/2011	10
21/06/2011	5
22/06/2011	4
23/06/2011	4
24/06/2011	7
25/06/2011	2
26/06/2011	1
27/06/2011	5
28/06/2011	4
29/06/2011	5
30/06/2011	6
01/07/2011	10
02/07/2011	2
03/07/2011	3
04/07/2011	9
05/07/2011	6
06/07/2011	8
07/07/2011	3
08/07/2011	6
09/07/2011	1
10/07/2011	1
11/07/2011	4
12/07/2011	5
13/07/2011	2
14/07/2011	1
15/07/2011	1
16/07/2011	3
17/07/2011	2
18/07/2011	4
19/07/2011	4
20/07/2011	8
21/07/2011	4
22/07/2011	4
23/07/2011	0
24/07/2011	1
25/07/2011	3
26/07/2011	2
27/07/2011	2
28/07/2011	4
29/07/2011	2
30/07/2011	2
31/07/2011	4
01/08/2011	4
02/08/2011	4
03/08/2011	5
04/08/2011	3
05/08/2011	7
06/08/2011	1
07/08/2011	6
08/08/2011	6
09/08/2011	3
10/08/2011	5
11/08/2011	5
12/08/2011	5
13/08/2011	0
14/08/2011	1
15/08/2011	7
16/08/2011	4
17/08/2011	2
18/08/2011	4
19/08/2011	6
20/08/2011	5
21/08/2011	5
22/08/2011	5
23/08/2011	2
24/08/2011	2
25/08/2011	4
26/08/2011	4
27/08/2011	4
28/08/2011	3
29/08/2011	7
30/08/2011	4
31/08/2011	9
01/09/2011	4
02/09/2011	5
03/09/2011	1
04/09/2011	1
05/09/2011	5
06/09/2011	5
07/09/2011	6
08/09/2011	10
09/09/2011	4
10/09/2011	3
11/09/2011	4
12/09/2011	12
13/09/2011	109
14/09/2011	8
15/09/2011	5
16/09/2011	5
17/09/2011	7
18/09/2011	6
19/09/2011	8
20/09/2011	95
21/09/2011	8
22/09/2011	1
23/09/2011	9
24/09/2011	4
25/09/2011	6
26/09/2011	6
27/09/2011	73
28/09/2011	4
29/09/2011	2
30/09/2011	4
01/10/2011	5
02/10/2011	8
03/10/2011	11
04/10/2011	75
05/10/2011	11
06/10/2011	10
07/10/2011	3
08/10/2011	5
09/10/2011	12
10/10/2011	26
11/10/2011	78
12/10/2011	10
13/10/2011	3
14/10/2011	9
15/10/2011	4
16/10/2011	13
17/10/2011	11
18/10/2011	83
19/10/2011	13
20/10/2011	6
21/10/2011	3
22/10/2011	3
23/10/2011	6
24/10/2011	6
25/10/2011	75
26/10/2011	8
27/10/2011	7
28/10/2011	9
29/10/2011	7
30/10/2011	5
31/10/2011	7
01/11/2011	9
02/11/2011	2
03/11/2011	2
04/11/2011	9
05/11/2011	6
06/11/2011	9
07/11/2011	8
08/11/2011	72
09/11/2011	18
10/11/2011	3
11/11/2011	6
12/11/2011	8
13/11/2011	8
14/11/2011	10
15/11/2011	87
16/11/2011	14
17/11/2011	9
18/11/2011	8
19/11/2011	10
20/11/2011	7
21/11/2011	5
22/11/2011	84
23/11/2011	18
24/11/2011	28
25/11/2011	15
26/11/2011	13
27/11/2011	20
28/11/2011	132
29/11/2011	89
30/11/2011	58
01/12/2011	53
02/12/2011	15
03/12/2011	21
04/12/2011	13
05/12/2011	41
06/12/2011	133
07/12/2011	25
08/12/2011	19
09/12/2011	18
10/12/2011	14
11/12/2011	20
12/12/2011	51
13/12/2011	120
14/12/2011	5
15/12/2011	8
16/12/2011	4
17/12/2011	6
18/12/2011	7
19/12/2011	4
20/12/2011	6
21/12/2011	2
22/12/2011	6
23/12/2011	5
24/12/2011	6
25/12/2011	7
26/12/2011	7
27/12/2011	7
28/12/2011	6
29/12/2011	5
30/12/2011	4
31/12/2011	3
01/01/2012	5
02/01/2012	8
03/01/2012	2
04/01/2012	5
05/01/2012	9
06/01/2012	9
07/01/2012	3
08/01/2012	6
09/01/2012	8
10/01/2012	8
11/01/2012	3
12/01/2012	9
13/01/2012	7
14/01/2012	8
15/01/2012	6
16/01/2012	3
17/01/2012	9
18/01/2012	11
19/01/2012	9
20/01/2012	5
21/01/2012	7
22/01/2012	5
23/01/2012	11
24/01/2012	7
25/01/2012	9
26/01/2012	7
27/01/2012	10
28/01/2012	11
29/01/2012	6
30/01/2012	8
31/01/2012	2
01/02/2012	13
02/02/2012	7
03/02/2012	14
04/02/2012	4
05/02/2012	6
06/02/2012	16
07/02/2012	9
08/02/2012	12
09/02/2012	14
10/02/2012	12
11/02/2012	12
12/02/2012	16
13/02/2012	25
14/02/2012	15
15/02/2012	21
16/02/2012	12
17/02/2012	7
18/02/2012	25
19/02/2012	21
20/02/2012	26
21/02/2012	9
22/02/2012	15
23/02/2012	11
24/02/2012	15
25/02/2012	14
26/02/2012	15
27/02/2012	14
28/02/2012	15
29/02/2012	7
01/03/2012	15
02/03/2012	6
03/03/2012	2
04/03/2012	8
05/03/2012	3
06/03/2012	8
07/03/2012	9
08/03/2012	10
09/03/2012	6
10/03/2012	4
11/03/2012	4
12/03/2012	3
13/03/2012	8
14/03/2012	5
15/03/2012	10
16/03/2012	3
17/03/2012	5
18/03/2012	5
19/03/2012	5
20/03/2012	8
21/03/2012	8
22/03/2012	17
23/03/2012	8
24/03/2012	4
25/03/2012	9
26/03/2012	6
27/03/2012	8
28/03/2012	5
29/03/2012	8
30/03/2012	10
31/03/2012	6
01/04/2012	5
02/04/2012	14
03/04/2012	6
04/04/2012	7
05/04/2012	5
06/04/2012	7
07/04/2012	3
08/04/2012	8
09/04/2012	11
10/04/2012	4
11/04/2012	3
12/04/2012	12
13/04/2012	5
14/04/2012	2
15/04/2012	7
16/04/2012	3
17/04/2012	4
18/04/2012	6
19/04/2012	7
20/04/2012	9
21/04/2012	5
22/04/2012	7
23/04/2012	4
24/04/2012	10
25/04/2012	14
26/04/2012	6
27/04/2012	6
28/04/2012	4
29/04/2012	5
30/04/2012	8
01/05/2012	4
02/05/2012	6
03/05/2012	6
04/05/2012	7
05/05/2012	2
06/05/2012	6
07/05/2012	4
08/05/2012	9
09/05/2012	12
10/05/2012	3
11/05/2012	4
12/05/2012	8
13/05/2012	5
14/05/2012	15
15/05/2012	13
16/05/2012	11
17/05/2012	5
18/05/2012	2
19/05/2012	3
20/05/2012	5
21/05/2012	5
22/05/2012	11
23/05/2012	17
24/05/2012	7
25/05/2012	7
26/05/2012	4
27/05/2012	3
28/05/2012	7
29/05/2012	9
30/05/2012	10
31/05/2012	8
01/06/2012	4
02/06/2012	9
03/06/2012	9
04/06/2012	7
05/06/2012	6
06/06/2012	5
07/06/2012	6
08/06/2012	5
09/06/2012	3
10/06/2012	4
11/06/2012	5
12/06/2012	5
13/06/2012	10
14/06/2012	11
15/06/2012	2
16/06/2012	3
17/06/2012	4
18/06/2012	2
19/06/2012	4
20/06/2012	9
21/06/2012	4
22/06/2012	3
23/06/2012	1
24/06/2012	7
25/06/2012	7
26/06/2012	11
27/06/2012	6
28/06/2012	5
29/06/2012	7
30/06/2012	0
01/07/2012	2
02/07/2012	9
03/07/2012	2
04/07/2012	9
05/07/2012	5
06/07/2012	12
07/07/2012	7
08/07/2012	3
09/07/2012	4
10/07/2012	18
11/07/2012	10
12/07/2012	11
13/07/2012	8
14/07/2012	1
15/07/2012	3
16/07/2012	6
17/07/2012	5
18/07/2012	4
19/07/2012	4
20/07/2012	8
21/07/2012	8
22/07/2012	1
23/07/2012	5
24/07/2012	6
25/07/2012	2
26/07/2012	6
27/07/2012	9
28/07/2012	3
29/07/2012	2
30/07/2012	2
31/07/2012	4
01/08/2012	4
02/08/2012	4
03/08/2012	1
04/08/2012	1
05/08/2012	1
06/08/2012	7
07/08/2012	4
08/08/2012	5
09/08/2012	5
10/08/2012	3
11/08/2012	3
12/08/2012	4
13/08/2012	6
14/08/2012	6
15/08/2012	4
16/08/2012	5
17/08/2012	5
18/08/2012	0
19/08/2012	2
20/08/2012	8
21/08/2012	10
22/08/2012	4
23/08/2012	5
24/08/2012	8
25/08/2012	5
26/08/2012	7
27/08/2012	6
28/08/2012	6
29/08/2012	4
30/08/2012	9
31/08/2012	2
01/09/2012	5
02/09/2012	5
03/09/2012	6
04/09/2012	8
05/09/2012	10
06/09/2012	12
07/09/2012	14
08/09/2012	3
09/09/2012	1
10/09/2012	16
11/09/2012	153
12/09/2012	11
13/09/2012	9
14/09/2012	7
15/09/2012	10
16/09/2012	14
17/09/2012	19
18/09/2012	133
19/09/2012	10
20/09/2012	13
21/09/2012	11
22/09/2012	8
23/09/2012	12
24/09/2012	15
25/09/2012	122
26/09/2012	18
27/09/2012	15
28/09/2012	19
29/09/2012	5
30/09/2012	12
01/10/2012	18
02/10/2012	131
03/10/2012	10
04/10/2012	9
05/10/2012	10
06/10/2012	11
07/10/2012	17
08/10/2012	16
09/10/2012	115
10/10/2012	14
11/10/2012	29
12/10/2012	9
13/10/2012	15
14/10/2012	19
15/10/2012	27
16/10/2012	132
17/10/2012	25
18/10/2012	26
19/10/2012	46
20/10/2012	13
21/10/2012	18
22/10/2012	66
23/10/2012	128
24/10/2012	9
25/10/2012	8
26/10/2012	7
27/10/2012	30
28/10/2012	18
29/10/2012	14
30/10/2012	13
31/10/2012	9
01/11/2012	9
02/11/2012	14
03/11/2012	17
04/11/2012	20
05/11/2012	41
06/11/2012	155
07/11/2012	12
08/11/2012	13
09/11/2012	10
10/11/2012	9
11/11/2012	6
12/11/2012	22
13/11/2012	114
14/11/2012	12
15/11/2012	10
16/11/2012	8
17/11/2012	9
18/11/2012	5
19/11/2012	21
20/11/2012	89
21/11/2012	13
22/11/2012	22
23/11/2012	15
24/11/2012	9
25/11/2012	20
26/11/2012	61
27/11/2012	62
28/11/2012	11
29/11/2012	8
30/11/2012	9
01/12/2012	6
02/12/2012	11
03/12/2012	18
04/12/2012	115
05/12/2012	8
06/12/2012	8
07/12/2012	6
08/12/2012	4
09/12/2012	9
10/12/2012	16
11/12/2012	121
12/12/2012	2
13/12/2012	13
14/12/2012	16
15/12/2012	6
16/12/2012	7
17/12/2012	10
18/12/2012	6
19/12/2012	7
20/12/2012	13
21/12/2012	7
22/12/2012	2
23/12/2012	8
24/12/2012	6
25/12/2012	7
26/12/2012	9
27/12/2012	8
28/12/2012	7
29/12/2012	7
30/12/2012	6
31/12/2012	12
01/01/2013	5
02/01/2013	7
03/01/2013	8
04/01/2013	4
05/01/2013	4
06/01/2013	3
07/01/2013	16
08/01/2013	13
09/01/2013	6
10/01/2013	12
11/01/2013	6
12/01/2013	7
13/01/2013	11
14/01/2013	18
15/01/2013	10
16/01/2013	7
17/01/2013	15
18/01/2013	10
19/01/2013	10
20/01/2013	8
21/01/2013	18
22/01/2013	14
23/01/2013	7
24/01/2013	7
25/01/2013	6
26/01/2013	11
27/01/2013	8
28/01/2013	12
29/01/2013	10
30/01/2013	11
31/01/2013	11
01/02/2013	9
02/02/2013	10
03/02/2013	8
04/02/2013	17
05/02/2013	19
06/02/2013	17
07/02/2013	16
08/02/2013	18
09/02/2013	10
10/02/2013	15
11/02/2013	16
12/02/2013	23
13/02/2013	18
14/02/2013	15
15/02/2013	13
16/02/2013	17
17/02/2013	15
18/02/2013	22
19/02/2013	13
20/02/2013	18
21/02/2013	12
22/02/2013	13
23/02/2013	11
24/02/2013	14
25/02/2013	9
26/02/2013	12
27/02/2013	12
28/02/2013	12
01/03/2013	17
02/03/2013	14
03/03/2013	6
04/03/2013	13
05/03/2013	19
06/03/2013	17
07/03/2013	29
08/03/2013	13
09/03/2013	4
10/03/2013	9
11/03/2013	15
12/03/2013	9
13/03/2013	18
14/03/2013	14
15/03/2013	20
16/03/2013	9
17/03/2013	7
18/03/2013	7
19/03/2013	7
20/03/2013	16
21/03/2013	7
22/03/2013	14
23/03/2013	6
24/03/2013	6
25/03/2013	7
26/03/2013	12
27/03/2013	14
28/03/2013	11
29/03/2013	12
30/03/2013	9
31/03/2013	9
01/04/2013	13
02/04/2013	14
03/04/2013	17
04/04/2013	22
05/04/2013	9
06/04/2013	18
07/04/2013	21
08/04/2013	18
09/04/2013	18
10/04/2013	14
11/04/2013	14
12/04/2013	15
13/04/2013	14
14/04/2013	10
15/04/2013	8
16/04/2013	26
17/04/2013	11
18/04/2013	16
19/04/2013	8
20/04/2013	6
21/04/2013	17
22/04/2013	13
23/04/2013	12
24/04/2013	14
25/04/2013	12
26/04/2013	14
27/04/2013	12
28/04/2013	19
29/04/2013	14
30/04/2013	9
01/05/2013	21
02/05/2013	21
03/05/2013	16
04/05/2013	41
05/05/2013	20
06/05/2013	25
07/05/2013	20
08/05/2013	15
09/05/2013	30
10/05/2013	17
11/05/2013	18
12/05/2013	22
13/05/2013	33
14/05/2013	20
15/05/2013	27
16/05/2013	14
17/05/2013	11
18/05/2013	15
19/05/2013	19
20/05/2013	15
21/05/2013	23
22/05/2013	19
23/05/2013	19
24/05/2013	15
25/05/2013	11
26/05/2013	18
27/05/2013	32
28/05/2013	28
29/05/2013	20
30/05/2013	18
31/05/2013	13
01/06/2013	5
02/06/2013	18
03/06/2013	18
04/06/2013	9
05/06/2013	20
06/06/2013	18
07/06/2013	25
08/06/2013	13
09/06/2013	18
10/06/2013	21
11/06/2013	14
12/06/2013	23
13/06/2013	26
14/06/2013	34
15/06/2013	14
16/06/2013	20
17/06/2013	35
18/06/2013	23
19/06/2013	27
20/06/2013	32
21/06/2013	27
22/06/2013	22
23/06/2013	9
24/06/2013	27
25/06/2013	23
26/06/2013	17
27/06/2013	19
28/06/2013	24
29/06/2013	15
30/06/2013	20
01/07/2013	22
02/07/2013	19
03/07/2013	11
04/07/2013	18
05/07/2013	12
06/07/2013	9
07/07/2013	15
08/07/2013	15
09/07/2013	16
10/07/2013	33
11/07/2013	25
12/07/2013	29
13/07/2013	14
14/07/2013	20
15/07/2013	23
16/07/2013	25
17/07/2013	17
18/07/2013	16
19/07/2013	21
20/07/2013	10
21/07/2013	15
22/07/2013	20
23/07/2013	17
24/07/2013	33
25/07/2013	14
26/07/2013	23
27/07/2013	9
28/07/2013	16
29/07/2013	16
30/07/2013	28
31/07/2013	23
01/08/2013	22
02/08/2013	25
03/08/2013	9
04/08/2013	15
05/08/2013	21
06/08/2013	23
07/08/2013	26
08/08/2013	22
09/08/2013	10
10/08/2013	10
11/08/2013	14
12/08/2013	18
13/08/2013	33
14/08/2013	29
15/08/2013	28
16/08/2013	17
17/08/2013	7
18/08/2013	21
19/08/2013	35
20/08/2013	105
21/08/2013	142
22/08/2013	58
23/08/2013	37
24/08/2013	22
25/08/2013	22
26/08/2013	31
27/08/2013	31
28/08/2013	40
29/08/2013	47
30/08/2013	42
31/08/2013	13
01/09/2013	20
02/09/2013	30
03/09/2013	29
04/09/2013	27
05/09/2013	31
06/09/2013	22
07/09/2013	22
08/09/2013	20
09/09/2013	42
10/09/2013	166
11/09/2013	47
12/09/2013	32
13/09/2013	37
14/09/2013	27
15/09/2013	24
16/09/2013	56
17/09/2013	139
18/09/2013	37
19/09/2013	37
20/09/2013	28
21/09/2013	16
22/09/2013	29
23/09/2013	56
24/09/2013	151
25/09/2013	63
26/09/2013	40
27/09/2013	43
28/09/2013	16
29/09/2013	47
30/09/2013	110
01/10/2013	211
02/10/2013	98
03/10/2013	58
04/10/2013	40
05/10/2013	38
06/10/2013	43
07/10/2013	46
08/10/2013	311
09/10/2013	119
10/10/2013	92
11/10/2013	70
12/10/2013	45
13/10/2013	112
14/10/2013	451
15/10/2013	351
16/10/2013	197
17/10/2013	868
18/10/2013	548
19/10/2013	88
20/10/2013	81
21/10/2013	268
22/10/2013	175
23/10/2013	121
24/10/2013	110
25/10/2013	77
26/10/2013	65
27/10/2013	76
28/10/2013	97
29/10/2013	89
30/10/2013	84
31/10/2013	68
01/11/2013	45
02/11/2013	42
03/11/2013	46
04/11/2013	81
05/11/2013	211
06/11/2013	102
07/11/2013	78
08/11/2013	70
09/11/2013	123
10/11/2013	73
11/11/2013	72
12/11/2013	312
13/11/2013	90
14/11/2013	80
15/11/2013	72
16/11/2013	37
17/11/2013	36
18/11/2013	89
19/11/2013	175
20/11/2013	72
21/11/2013	136
22/11/2013	82
23/11/2013	33
24/11/2013	61
25/11/2013	99
26/11/2013	209
27/11/2013	88
28/11/2013	90
29/11/2013	72
30/11/2013	54
01/12/2013	60
02/12/2013	89
03/12/2013	338
04/12/2013	93
05/12/2013	88
06/12/2013	66
07/12/2013	54
08/12/2013	51
09/12/2013	97
10/12/2013	245
11/12/2013	113
12/12/2013	135
13/12/2013	129
14/12/2013	89
15/12/2013	108
16/12/2013	237
17/12/2013	409
18/12/2013	133
19/12/2013	93
20/12/2013	57
21/12/2013	37
22/12/2013	32
23/12/2013	67
24/12/2013	45
25/12/2013	37
26/12/2013	60
27/12/2013	49
28/12/2013	46
29/12/2013	57
30/12/2013	86
31/12/2013	50
01/01/2014	49
02/01/2014	106
03/01/2014	84
04/01/2014	41
05/01/2014	57
06/01/2014	127
07/01/2014	101
08/01/2014	118
09/01/2014	108
10/01/2014	99
11/01/2014	68
12/01/2014	48
13/01/2014	117
14/01/2014	82
15/01/2014	120
16/01/2014	115
17/01/2014	109
18/01/2014	61
19/01/2014	59
20/01/2014	102
21/01/2014	112
22/01/2014	112
23/01/2014	139
24/01/2014	129
25/01/2014	58
26/01/2014	62
27/01/2014	121
28/01/2014	132
29/01/2014	111
30/01/2014	124
31/01/2014	128
01/02/2014	80
02/02/2014	79
03/02/2014	135
04/02/2014	142
05/02/2014	105
06/02/2014	124
07/02/2014	113
08/02/2014	60
09/02/2014	56
10/02/2014	112
11/02/2014	140
12/02/2014	102
13/02/2014	108
14/02/2014	124
15/02/2014	57
16/02/2014	69
17/02/2014	111
18/02/2014	106
19/02/2014	132
20/02/2014	94
21/02/2014	107
22/02/2014	65
23/02/2014	66
24/02/2014	127
25/02/2014	139
26/02/2014	235
27/02/2014	127
28/02/2014	118
01/03/2014	70
02/03/2014	86
03/03/2014	195
04/03/2014	287
05/03/2014	227
06/03/2014	153
07/03/2014	149
08/03/2014	77
09/03/2014	98
10/03/2014	135
11/03/2014	157
12/03/2014	142
13/03/2014	136
14/03/2014	118
15/03/2014	82
16/03/2014	80
17/03/2014	154
18/03/2014	148
19/03/2014	140
20/03/2014	137
21/03/2014	138
22/03/2014	101
23/03/2014	105
24/03/2014	182
25/03/2014	189
26/03/2014	164
27/03/2014	138
28/03/2014	136
29/03/2014	80
30/03/2014	84
31/03/2014	166
01/04/2014	154
02/04/2014	168
03/04/2014	169
04/04/2014	169
05/04/2014	125
06/04/2014	105
07/04/2014	187
08/04/2014	151
09/04/2014	154
10/04/2014	175
11/04/2014	126
12/04/2014	110
13/04/2014	81
14/04/2014	158
15/04/2014	226
16/04/2014	180
17/04/2014	155
18/04/2014	137
19/04/2014	108
20/04/2014	68
21/04/2014	124
22/04/2014	151
23/04/2014	175
24/04/2014	168
25/04/2014	161
26/04/2014	97
27/04/2014	99
28/04/2014	166
29/04/2014	170
30/04/2014	163
01/05/2014	103
02/05/2014	151
03/05/2014	98
04/05/2014	107
05/05/2014	165
06/05/2014	159
07/05/2014	139
08/05/2014	126
09/05/2014	103
10/05/2014	68
11/05/2014	65
12/05/2014	182
13/05/2014	138
14/05/2014	201
15/05/2014	150
16/05/2014	142
17/05/2014	75
18/05/2014	71
19/05/2014	154
20/05/2014	176
21/05/2014	188
22/05/2014	196
23/05/2014	151
24/05/2014	93
25/05/2014	143
26/05/2014	152
27/05/2014	127
28/05/2014	139
29/05/2014	117
30/05/2014	119
31/05/2014	67
01/06/2014	78
02/06/2014	120
03/06/2014	170
04/06/2014	194
05/06/2014	152
06/06/2014	145
07/06/2014	126
08/06/2014	72
09/06/2014	124
10/06/2014	157
11/06/2014	137
12/06/2014	156
13/06/2014	150
14/06/2014	85
15/06/2014	80
16/06/2014	180
17/06/2014	181
18/06/2014	173
19/06/2014	190
20/06/2014	155
21/06/2014	93
22/06/2014	77
23/06/2014	193
24/06/2014	166
25/06/2014	170
26/06/2014	171
27/06/2014	159
